,MKTbond,MKTbond_vw,DRF,LRF,CRF
2023-08-31,-0.011680052462675039,-0.012537281222490227,-0.02076361660429897,0.000708352708834346,0.007383703432795206
2023-09-30,-0.029768278679907376,-0.03158239820881122,-0.05073841173019602,0.015374681077708447,0.01012943659431396
2023-10-31,-0.02368278031330781,-0.024701143678902266,-0.04492430219049719,-0.027518176653160673,0.005323099419336734
2023-11-30,0.05512160478113877,0.059211002974267,0.09369407587109148,0.06705131845635882,-0.003158602604639982
2023-12-31,0.04151406447693713,0.04110552683993567,0.06259558741327677,0.027434031343900864,-0.0028306355140778968
2024-01-31,-0.0070296030621448714,-0.007970431679966132,-0.014508857340872067,0.004344349195157371,0.0076459763899750545
2024-02-29,-0.01844732899997214,-0.020227135209707744,-0.023448384897884953,0.005368441546728657,0.010073100660415718
2024-03-31,0.008975174510815899,0.009434614954604594,0.014098644000454916,0.009888578245619948,0.00155340558320924
2024-04-30,-0.02981549748509686,-0.031636620061666905,-0.04570497033420883,0.011489455139886829,0.011991203361710872
2024-05-31,0.011677670759800517,0.012260555388422212,0.016332633821630964,0.014508913199383792,0.00028179927355224347
2024-06-30,0.006142860680740412,0.005745518065223679,0.0035054693549484957,-0.00101429558558032,-0.0035814676340113396
2024-07-31,0.015801718069860863,0.01645203222152773,0.0179172701936487,-0.0009381998925327793,0.0029368102026381716
2024-08-31,0.01622194071616039,0.01601148312023352,0.019061680079722046,0.0004115543243788717,-0.0030504795574444973
2024-09-30,0.012526054173410232,0.013294857844192754,0.020388616684938292,-0.0012610956873332386,0.003325082552068332
2024-10-31,-0.028448969593085037,-0.03024513967881402,-0.03556262042591497,0.006332020241197176,0.016324987421799577
2024-11-30,0.008430163804642687,0.009181570010602165,0.016954072314133,0.010141131187519406,0.006617377168646063
2024-12-31,-0.02045202368248492,-0.022069201594318445,-0.04010300486823771,-0.02446156246790249,0.010711266451371418
